Model,Day,Case
ABM,30,7
ABM,30,9
ABM,30,9
ABM,30,9
ABM,30,6
ABM,30,13
ABM,30,10
ABM,30,2
ABM,30,8
ABM,30,3
ABM,30,22
ABM,30,8
ABM,30,15
ABM,30,7
ABM,30,10
ABM,30,5
ABM,30,12
ABM,30,11
ABM,30,9
ABM,30,8
ABM,30,6
ABM,30,9
ABM,30,7
ABM,30,8
ABM,30,17
ABM,30,8
ABM,30,14
ABM,30,3
ABM,30,22
ABM,30,5
ABM,30,12
ABM,30,12
ABM,30,7
ABM,30,8
ABM,30,18
ABM,30,8
ABM,30,11
ABM,30,3
ABM,30,11
ABM,30,15
ABM,30,7
ABM,30,3
ABM,30,11
ABM,30,9
ABM,30,7
ABM,30,5
ABM,30,15
ABM,30,7
ABM,30,4
ABM,30,11
ABM,30,3
ABM,30,16
ABM,30,14
ABM,30,19
ABM,30,16
ABM,30,24
ABM,30,1
ABM,30,9
ABM,30,14
ABM,30,14
ABM,30,9
ABM,30,9
ABM,30,15
ABM,30,9
ABM,30,11
ABM,30,16
ABM,30,12
ABM,30,5
ABM,30,6
ABM,30,12
ABM,30,17
ABM,30,3
ABM,30,8
ABM,30,10
ABM,30,15
ABM,30,10
ABM,30,11
ABM,30,17
ABM,30,10
ABM,30,11
ABM,30,12
ABM,30,9
ABM,30,23
ABM,30,9
ABM,30,9
ABM,30,6
ABM,30,10
ABM,30,7
ABM,30,13
ABM,30,21
ABM,30,4
ABM,30,17
ABM,30,14
ABM,30,10
ABM,30,11
ABM,30,8
ABM,30,12
ABM,30,20
ABM,30,14
ABM,30,5
ABM,30,7
ABM,30,10
ABM,30,12
ABM,30,9
ABM,30,6
ABM,30,13
ABM,30,8
ABM,30,14
ABM,30,15
ABM,30,18
ABM,30,11
ABM,30,9
ABM,30,11
ABM,30,12
ABM,30,13
ABM,30,9
ABM,30,15
ABM,30,7
ABM,30,4
ABM,30,14
ABM,30,13
ABM,30,9
ABM,30,17
ABM,30,16
ABM,30,11
ABM,30,26
ABM,30,9
ABM,30,7
ABM,30,6
ABM,30,6
ABM,30,8
ABM,30,7
ABM,30,11
ABM,30,12
ABM,30,2
ABM,30,13
ABM,30,14
ABM,30,15
ABM,30,11
ABM,30,7
ABM,30,15
ABM,30,8
ABM,30,4
ABM,30,10
ABM,30,8
ABM,30,18
ABM,30,11
ABM,30,7
ABM,30,3
ABM,30,11
ABM,30,9
ABM,30,13
ABM,30,5
ABM,30,4
ABM,30,7
ABM,30,14
ABM,30,3
ABM,30,10
ABM,30,2
ABM,30,6
ABM,30,12
ABM,30,8
ABM,30,13
ABM,30,21
ABM,30,13
ABM,30,12
ABM,30,8
ABM,30,9
ABM,30,15
ABM,30,5
ABM,30,7
ABM,30,11
ABM,30,11
ABM,30,18
ABM,30,7
ABM,30,9
ABM,30,9
ABM,30,10
ABM,30,15
ABM,30,5
ABM,30,17
ABM,30,12
ABM,30,16
ABM,30,11
ABM,30,10
ABM,30,7
ABM,30,9
ABM,30,5
ABM,30,11
ABM,30,4
ABM,30,8
ABM,30,17
ABM,30,21
ABM,30,10
ABM,30,5
ABM,30,9
ABM,30,9
ABM,30,7
ABM,30,9
ABM,30,10
ABM,30,16
ABM,30,19
ABM,30,5
ABM,30,15
ABM,30,18
ABM,30,16
ABM,30,11
ABM,30,2
ABM,30,10
ABM,30,12
ABM,30,14
ABM,30,14
ABM,30,3
ABM,30,10
ABM,30,10
ABM,30,29
ABM,30,9
ABM,30,17
ABM,30,12
ABM,30,7
ABM,30,16
ABM,30,12
ABM,30,8
ABM,30,5
ABM,30,7
ABM,30,8
ABM,30,9
ABM,30,10
ABM,30,8
ABM,30,3
ABM,30,15
ABM,30,15
ABM,30,14
ABM,30,5
ABM,30,12
ABM,30,22
ABM,30,16
ABM,30,7
ABM,30,6
ABM,30,15
ABM,30,9
ABM,30,6
ABM,30,7
ABM,30,11
ABM,30,7
ABM,30,10
ABM,30,4
ABM,30,10
ABM,30,12
ABM,30,7
ABM,30,13
ABM,30,14
ABM,30,14
ABM,30,8
ABM,30,8
ABM,30,4
ABM,60,2
ABM,60,9
ABM,60,2
ABM,60,7
ABM,60,1
ABM,60,0
ABM,60,2
ABM,60,9
ABM,60,6
ABM,60,5
ABM,60,8
ABM,60,3
ABM,60,0
ABM,60,7
ABM,60,5
ABM,60,2
ABM,60,0
ABM,60,2
ABM,60,7
ABM,60,5
ABM,60,2
ABM,60,0
ABM,60,5
ABM,60,9
ABM,60,1
ABM,60,4
ABM,60,10
ABM,60,6
ABM,60,9
ABM,60,5
ABM,60,5
ABM,60,10
ABM,60,7
ABM,60,3
ABM,60,4
ABM,60,3
ABM,60,1
ABM,60,7
ABM,60,7
ABM,60,2
ABM,60,8
ABM,60,6
ABM,60,5
ABM,60,3
ABM,60,2
ABM,60,6
ABM,60,3
ABM,60,0
ABM,60,6
ABM,60,5
ABM,60,4
ABM,60,5
ABM,60,6
ABM,60,1
ABM,60,8
ABM,60,5
ABM,60,5
ABM,60,4
ABM,60,4
ABM,60,13
ABM,60,1
ABM,60,4
ABM,60,7
ABM,60,1
ABM,60,0
ABM,60,0
ABM,60,3
ABM,60,11
ABM,60,5
ABM,60,6
ABM,60,3
ABM,60,2
ABM,60,2
ABM,60,3
ABM,60,3
ABM,60,8
ABM,60,3
ABM,60,7
ABM,60,4
ABM,60,0
ABM,60,6
ABM,60,3
ABM,60,4
ABM,60,0
ABM,60,9
ABM,60,4
ABM,60,4
ABM,60,6
ABM,60,2
ABM,60,4
ABM,60,3
ABM,60,6
ABM,60,5
ABM,60,8
ABM,60,5
ABM,60,5
ABM,60,4
ABM,60,4
ABM,60,2
ABM,60,3
ABM,60,2
ABM,60,6
ABM,60,9
ABM,60,9
ABM,60,2
ABM,60,14
ABM,60,7
ABM,60,15
ABM,60,6
ABM,60,13
ABM,60,2
ABM,60,3
ABM,60,2
ABM,60,6
ABM,60,6
ABM,60,3
ABM,60,6
ABM,60,1
ABM,60,3
ABM,60,2
ABM,60,8
ABM,60,12
ABM,60,4
ABM,60,7
ABM,60,5
ABM,60,10
ABM,60,7
ABM,60,4
ABM,60,5
ABM,60,0
ABM,60,9
ABM,60,7
ABM,60,3
ABM,60,6
ABM,60,8
ABM,60,3
ABM,60,8
ABM,60,6
ABM,60,5
ABM,60,7
ABM,60,9
ABM,60,2
ABM,60,4
ABM,60,5
ABM,60,3
ABM,60,4
ABM,60,5
ABM,60,8
ABM,60,4
ABM,60,3
ABM,60,4
ABM,60,17
ABM,60,3
ABM,60,7
ABM,60,3
ABM,60,8
ABM,60,5
ABM,60,1
ABM,60,10
ABM,60,7
ABM,60,6
ABM,60,6
ABM,60,3
ABM,60,13
ABM,60,5
ABM,60,2
ABM,60,2
ABM,60,2
ABM,60,7
ABM,60,3
ABM,60,0
ABM,60,3
ABM,60,6
ABM,60,6
ABM,60,11
ABM,60,9
ABM,60,1
ABM,60,6
ABM,60,13
ABM,60,5
ABM,60,12
ABM,60,2
ABM,60,7
ABM,60,12
ABM,60,14
ABM,60,5
ABM,60,2
ABM,60,4
ABM,60,5
ABM,60,5
ABM,60,4
ABM,60,10
ABM,60,3
ABM,60,3
ABM,60,7
ABM,60,5
ABM,60,13
ABM,60,8
ABM,60,8
ABM,60,6
ABM,60,2
ABM,60,5
ABM,60,3
ABM,60,5
ABM,60,2
ABM,60,4
ABM,60,3
ABM,60,3
ABM,60,5
ABM,60,9
ABM,60,3
ABM,60,4
ABM,60,10
ABM,60,5
ABM,60,3
ABM,60,9
ABM,60,1
ABM,60,4
ABM,60,3
ABM,60,6
ABM,60,2
ABM,60,4
ABM,60,1
ABM,60,12
ABM,60,6
ABM,60,5
ABM,60,7
ABM,60,2
ABM,60,7
ABM,60,6
ABM,60,7
ABM,60,3
ABM,60,6
ABM,60,3
ABM,60,6
ABM,60,5
ABM,60,9
ABM,60,3
ABM,60,8
ABM,60,0
ABM,60,3
ABM,60,10
ABM,60,5
ABM,60,10
ABM,60,6
ABM,60,8
ABM,60,4
ABM,60,7
ABM,60,7
ABM,60,0
ABM,60,19
ABM,60,5
ABM,60,4
ABM,60,3
ABM,60,13
ABM,60,11
ABM,60,9
ABM,60,9
ABM,60,5
ABM,60,2
ABM,60,1
ABM,60,8
ABM,60,5
ABM,60,1
ABM,60,4
ABM,60,8
ABM,60,0
ABM,60,6
ABM,60,3
ABM,60,0
ABM,60,2
ABM,60,1
ABM,60,6
ABM,60,5
ABM,60,9
ABM,60,7
ABM,60,0
ABM,60,9
ABM,60,9
ABM,60,14
ABM,60,10
ABM,60,5
ABM,60,1
ABM,60,6
ABM,60,3
ABM,60,7
ABM,60,2
ABM,60,1
ABM,60,9
ABM,60,3
ABM,60,1
ABM,60,4
ABM,60,8
ABM,60,2
ABM,60,0
ABM,60,4
ABM,60,2
ABM,60,5
ABM,60,1
ABM,60,2
ABM,60,1
ABM,60,2
ABM,60,12
ABM,60,1
ABM,60,2
ABM,60,3
ABM,60,9
ABM,60,2
ABM,60,1
ABM,60,10
ABM,60,2
ABM,60,1
ABM,60,4
ABM,60,6
ABM,60,9
ABM,60,7
ABM,60,10
ABM,60,9
ABM,60,3
ABM,60,4
ABM,60,2
ABM,60,6
ABM,60,1
ABM,60,10
ABM,60,2
ABM,60,0
ABM,60,7
ABM,60,4
ABM,60,4
ABM,60,0
ABM,60,12
ABM,60,3
ABM,60,1
ABM,60,7
ABM,60,0
ABM,60,14
ABM,60,1
ABM,60,5
ABM,60,8
ABM,60,2
ABM,60,2
ABM,60,2
ABM,60,4
ABM,60,3
ABM,60,5
ABM,60,6
ABM,60,2
ABM,60,2
ABM,60,7
ABM,60,4
ABM,60,3
ABM,60,5
ABM,60,8
ABM,60,3
ABM,60,3
ABM,60,6
ABM,60,4
ABM,60,5
ABM,60,3
ABM,60,6
ABM,60,5
ABM,60,2
ABM,60,1
ABM,60,6
ABM,60,5
ABM,60,4
ABM,60,4
ABM,60,3
ABM,60,1
ABM,60,0
ABM,60,4
ABM,60,4
ABM,60,10
ABM,60,1
ABM,60,4
ABM,60,1
ABM,60,6
ABM,60,6
ABM,60,1
ABM,60,5
ABM,60,7
ABM,60,4
ABM,60,4
ABM,60,5
ABM,60,5
ABM,60,3
ABM,60,4
ABM,60,4
ABM,60,11
ABM,60,5
ABM,60,4
ABM,60,16
ABM,60,4
ABM,60,6
ABM,60,12
ABM,60,6
ABM,60,4
ABM,60,6
ABM,60,10
ABM,60,6
ABM,60,7
ABM,60,3
ABM,60,5
ABM,60,0
ABM,60,3
ABM,60,9
ABM,60,10
ABM,60,4
ABM,60,4
ABM,60,5
ABM,60,5
ABM,60,0
ABM,60,0
ABM,60,6
ABM,60,2
ABM,60,5
ABM,60,3
ABM,60,4
ABM,60,10
ABM,60,11
ABM,60,6
ABM,60,7
ABM,60,7
ABM,60,7
ABM,60,4
ABM,60,6
ABM,60,10
ABM,60,8
ABM,60,3
ABM,60,7
ABM,60,3
ABM,60,1
ABM,60,9
ABM,60,8
ABM,60,1
ABM,60,3
ABM,60,4
ABM,60,6
ABM,60,12
ABM,60,12
ABM,60,5
ABM,60,5
ABM,60,8
ABM,60,3
ABM,60,3
ABM,60,8
ABM,60,2
ABM,60,4
ABM,60,9
ABM,60,4
ABM,60,11
ABM,60,11
ABM,60,1
ABM,60,8
ABM,60,2
ABM,60,1
ABM,60,4
ABM,60,9
ABM,60,5
ABM,60,5
ABM,60,9
ABM,60,5
ABM,60,2
ABM,60,4
ABM,60,5
ABM,60,7
ABM,60,6
ABM,60,7
ABM,60,0
ABM,60,6
ABM,60,3
ABM,60,7
ABM,60,7
ABM,60,3
ABM,60,12
ABM,60,8
ABM,60,3
ABM,60,8
ABM,60,6
ABM,60,9
ABM,60,9
ABM,60,7
ABM,60,3
ABM,60,1
ABM,60,8
ABM,60,8
ABM,60,4
ABM,60,2
ABM,60,11
ABM,60,6
ABM,60,6
ABM,60,2
ABM,60,2
ABM,60,4
ABM,60,4
ABM,60,11
ABM,60,1
ABM,60,3
ABM,60,5
ABM,60,7
ABM,60,2
ABM,60,6
ABM,60,4
ABM,60,11
ABM,60,6
ABM,60,0
ABM,60,0
ABM,60,7
ABM,60,7
ABM,60,0
ABM,60,8
ABM,60,4
ABM,60,10
ABM,60,5
ABM,60,5
ABM,60,5
ABM,60,3
ABM,60,1
ABM,60,11
ABM,60,3
ABM,60,5
ABM,60,8
ABM,60,7
ABM,60,6
ABM,60,10
ABM,60,1
ABM,60,4
ABM,60,11
ABM,60,0
ABM,60,4
ABM,60,3
ABM,60,9
ABM,60,10
ABM,60,4
ABM,60,5
ABM,60,3
ABM,60,5
ABM,60,4
ABM,60,2
ABM,60,5
ABM,60,4
ABM,60,9
ABM,60,12
ABM,60,8
ABM,60,4
ABM,60,7
ABM,60,4
ABM,60,10
ABM,60,8
ABM,60,1
ABM,60,5
ABM,60,6
ABM,60,9
ABM,60,1
ABM,60,4
ABM,60,7
ABM,60,7
ABM,60,5
ABM,60,6
ABM,60,1
ABM,60,9
ABM,60,10
ABM,60,8
ABM,60,7
ABM,60,4
ABM,60,8
ABM,60,11
ABM,60,3
ABM,60,9
ABM,60,6
ABM,60,5
ABM,60,5
ABM,60,1
ABM,60,1
ABM,60,7
ABM,60,5
ABM,60,2
ABM,60,10
ABM,60,8
ABM,60,2
ABM,60,8
ABM,60,1
ABM,60,10
ABM,60,5
ABM,60,0
ABM,60,10
ABM,60,5
ABM,60,4
ABM,60,5
ABM,60,8
ABM,60,3
ABM,60,1
ABM,60,7
ABM,60,9
ABM,60,2
ABM,60,8
ABM,60,11
ABM,60,6
ABM,60,5
ABM,60,3
ABM,60,2
ABM,60,6
ABM,60,1
ABM,60,6
ABM,60,2
ABM,60,2
ABM,60,7
ABM,60,2
ABM,60,4
ABM,60,8
ABM,60,1
ABM,60,2
ABM,60,1
ABM,60,9
ABM,60,7
ABM,60,6
ABM,60,9
ABM,60,10
ABM,60,6
ABM,60,9
ABM,60,3
ABM,60,5
ABM,60,1
ABM,60,5
ABM,60,9
ABM,60,5
ABM,60,14
ABM,60,3
ABM,60,1
ABM,60,7
ABM,60,10
ABM,60,8
ABM,60,7
ABM,60,2
ABM,60,7
ABM,60,4
ABM,60,7
ABM,60,5
ABM,60,10
ABM,60,1
ABM,60,2
ABM,60,5
ABM,60,10
ABM,60,8
ABM,60,3
ABM,60,1
ABM,60,10
ABM,60,0
ABM,60,4
ABM,60,2
ABM,60,8
ABM,60,5
ABM,60,3
ABM,60,13
ABM,60,1
ABM,60,14
ABM,60,8
ABM,60,6
ABM,60,3
ABM,60,3
ABM,60,4
ABM,60,12
ABM,60,7
ABM,60,6
ABM,60,2
ABM,60,2
ABM,60,3
ABM,60,9
ABM,60,5
ABM,60,6
ABM,60,7
ABM,60,0
ABM,60,0
ABM,60,1
ABM,60,6
ABM,60,1
ABM,60,1
ABM,60,4
ABM,60,2
ABM,60,5
ABM,60,9
ABM,60,5
ABM,60,2
ABM,60,5
ABM,60,2
ABM,60,1
ABM,60,0
ABM,60,6
ABM,60,2
ABM,60,2
ABM,60,6
ABM,60,2
ABM,60,4
ABM,60,0
ABM,60,13
ABM,60,6
ABM,60,16
ABM,60,4
ABM,60,11
ABM,60,5
ABM,60,9
ABM,60,7
ABM,60,1
ABM,60,5
ABM,60,4
ABM,60,7
ABM,60,10
ABM,60,2
ABM,60,1
ABM,60,3
ABM,60,9
ABM,60,3
ABM,60,6
ABM,60,3
ABM,60,5
ABM,60,0
ABM,60,1
ABM,60,0
ABM,60,3
ABM,60,4
ABM,60,6
ABM,60,6
ABM,60,6
ABM,60,2
ABM,60,4
ABM,60,4
ABM,60,2
ABM,60,1
ABM,60,7
ABM,60,4
ABM,60,5
ABM,60,1
ABM,60,10
ABM,60,7
ABM,60,7
ABM,60,5
ABM,60,6
ABM,60,4
ABM,60,4
ABM,60,5
ABM,60,0
ABM,60,7
ABM,60,0
ABM,60,0
ABM,60,8
ABM,60,6
ABM,60,5
ABM,60,5
ABM,60,2
ABM,60,3
ABM,60,1
ABM,60,4
ABM,60,4
ABM,60,7
ABM,60,3
ABM,60,10
ABM,60,7
ABM,60,3
ABM,60,1
ABM,60,5
ABM,60,2
ABM,60,5
ABM,60,8
ABM,60,12
ABM,60,8
ABM,60,4
ABM,60,2
ABM,60,6
ABM,60,6
ABM,60,2
ABM,60,6
ABM,60,5
ABM,60,1
ABM,60,6
ABM,60,3
ABM,60,13
ABM,60,3
ABM,60,4
ABM,60,6
ABM,60,5
ABM,60,2
ABM,60,8
ABM,60,4
ABM,60,2
ABM,60,3
ABM,60,7
ABM,60,7
ABM,60,2
ABM,60,7
ABM,60,11
ABM,60,4
ABM,60,2
ABM,60,10
ABM,60,9
ABM,60,18
ABM,60,2
ABM,60,5
ABM,60,10
ABM,60,2
ABM,60,3
ABM,60,4
ABM,60,3
ABM,60,7
ABM,60,9
ABM,60,3
ABM,60,7
ABM,60,10
ABM,60,4
ABM,60,4
ABM,60,9
ABM,60,6
ABM,60,7
ABM,60,8
ABM,60,4
ABM,60,2
ABM,60,10
ABM,60,5
ABM,60,0
ABM,60,11
ABM,60,5
ABM,60,6
ABM,60,6
ABM,60,1
ABM,60,5
ABM,60,2
ABM,60,5
ABM,60,5
ABM,60,12
ABM,60,5
ABM,60,2
ABM,60,1
ABM,60,3
ABM,60,4
ABM,60,10
ABM,60,0
ABM,60,2
ABM,60,2
ABM,60,1
ABM,60,3
ABM,60,6
ABM,60,3
ABM,60,6
ABM,60,11
ABM,60,3
ABM,60,3
ABM,60,17
ABM,60,0
ABM,60,3
ABM,60,1
ABM,60,1
ABM,60,4
ABM,60,4
ABM,60,6
ABM,60,8
ABM,60,5
ABM,60,5
ABM,60,1
ABM,60,5
ABM,60,11
ABM,60,4
ABM,60,9
ABM,60,4
ABM,60,5
ABM,60,5
ABM,60,6
ABM,60,8
ABM,60,3
ABM,60,7
ABM,60,0
ABM,60,1
ABM,60,10
ABM,60,1
ABM,60,7
ABM,60,4
ABM,60,3
ABM,60,5
ABM,60,9
ABM,60,4
ABM,60,4
ABM,60,4
ABM,60,6
ABM,60,8
ABM,60,5
ABM,60,6
ABM,60,6
ABM,60,2
ABM,60,2
ABM,60,2
ABM,60,5
ABM,60,4
ABM,60,1
ABM,60,3
ABM,60,7
ABM,60,3
ABM,60,10
ABM,60,11
ABM,60,4
ABM,60,9
ABM,60,2
ABM,60,11
ABM,60,9
ABM,60,11
ABM,60,7
ABM,60,10
ABM,60,2
ABM,60,4
ABM,60,3
ABM,60,6
ABM,60,5
ABM,60,11
ABM,60,3
ABM,60,4
ABM,60,3
ABM,60,2
ABM,60,5
ABM,60,3
ABM,60,5
ABM,60,6
ABM,60,2
ABM,60,7
ABM,60,4
ABM,60,2
ABM,60,5
ABM,60,6
ABM,60,7
ABM,60,4
ABM,60,7
ABM,60,4
ABM,60,7
ABM,60,11
ABM,60,5
ABM,60,3
ABM,60,1
ABM,60,5
ABM,60,3
ABM,60,2
ABM,60,6
ABM,60,6
ABM,60,5
ABM,60,6
ABM,60,4
ABM,60,7
ABM,60,0
ABM,60,3
ABM,60,1
ABM,60,10
ABM,60,9
ABM,60,9
ABM,60,6
ABM,60,2
ABM,60,4
ABM,60,0
ABM,60,2
ABM,60,3
ABM,60,5
ABM,60,6
ABM,60,0
ABM,60,6
ABM,60,3
ABM,60,5
ABM,60,11
ABM,60,0
ABM,60,5
ABM,60,3
ABM,60,1
ABM,60,7
ABM,60,7
ABM,60,5
ABM,60,4
ABM,60,2
ABM,60,7
ABM,60,2
ABM,60,8
ABM,60,9
ABM,60,3
ABM,60,0
ABM,60,3
ABM,60,8
ABM,60,7
ABM,60,0
ABM,60,4
ABM,60,4
ABM,60,7
ABM,60,2
ABM,60,2
ABM,60,7
ABM,60,13
ABM,60,1
ABM,60,3
ABM,60,9
ABM,60,15
ABM,60,2
ABM,60,10
ABM,60,5
ABM,60,0
ABM,60,11
ABM,60,2
ABM,60,3
ABM,60,4
ABM,60,6
ABM,90,1
ABM,90,2
ABM,90,2
ABM,90,2
ABM,90,4
ABM,90,5
ABM,90,2
ABM,90,4
ABM,90,10
ABM,90,0
ABM,90,0
ABM,90,1
ABM,90,4
ABM,90,2
ABM,90,3
ABM,90,3
ABM,90,8
ABM,90,6
ABM,90,3
ABM,90,1
ABM,90,1
ABM,90,5
ABM,90,0
ABM,90,3
ABM,90,0
ABM,90,0
ABM,90,11
ABM,90,2
ABM,90,4
ABM,90,0
ABM,90,0
ABM,90,2
ABM,90,2
ABM,90,1
ABM,90,4
ABM,90,2
ABM,90,4
ABM,90,2
ABM,90,2
ABM,90,0
ABM,90,1
ABM,90,4
ABM,90,5
ABM,90,2
ABM,90,3
ABM,90,4
ABM,90,5
ABM,90,3
ABM,90,5
ABM,90,0
ABM,90,3
ABM,90,3
ABM,90,0
ABM,90,0
ABM,90,2
ABM,90,0
ABM,90,5
ABM,90,2
ABM,90,2
ABM,90,2
ABM,90,1
ABM,90,4
ABM,90,2
ABM,90,2
ABM,90,7
ABM,90,1
ABM,90,3
ABM,90,1
ABM,90,8
ABM,90,4
ABM,90,9
ABM,90,3
ABM,90,3
ABM,90,5
ABM,90,4
ABM,90,1
ABM,90,0
ABM,90,4
ABM,90,1
ABM,90,2
ABM,90,2
ABM,90,1
ABM,90,1
ABM,90,1
ABM,90,4
ABM,90,5
ABM,90,1
ABM,90,1
ABM,90,0
ABM,90,3
ABM,90,5
ABM,90,4
ABM,90,5
ABM,90,2
ABM,90,4
ABM,90,5
ABM,90,2
ABM,90,0
ABM,90,2
ABM,90,0
ABM,90,0
ABM,90,2
ABM,90,0
ABM,90,3
ABM,90,0
ABM,90,1
ABM,90,4
ABM,90,6
ABM,90,1
ABM,90,3
ABM,90,3
ABM,90,3
ABM,90,2
ABM,90,0
ABM,90,3
ABM,90,6
ABM,90,1
ABM,90,3
ABM,90,6
ABM,90,0
ABM,90,3
ABM,90,2
ABM,90,2
ABM,90,3
ABM,90,1
ABM,90,2
ABM,90,4
ABM,90,0
ABM,90,0
ABM,90,2
ABM,90,4
ABM,90,4
ABM,90,2
ABM,90,1
ABM,90,0
ABM,90,5
ABM,90,10
ABM,90,4
ABM,90,8
ABM,90,3
ABM,90,3
ABM,90,1
ABM,90,4
ABM,90,1
ABM,90,1
ABM,90,2
ABM,90,0
ABM,90,4
ABM,90,3
ABM,90,3
ABM,90,1
ABM,90,1
ABM,90,0
ABM,90,1
ABM,90,0
ABM,90,1
ABM,90,1
ABM,90,1
ABM,90,0
ABM,90,0
ABM,90,4
ABM,90,3
ABM,90,2
ABM,90,0
ABM,90,0
ABM,90,0
ABM,90,3
ABM,90,3
ABM,90,5
ABM,90,4
ABM,90,3
ABM,90,0
ABM,90,1
ABM,90,4
ABM,90,2
ABM,90,2
ABM,90,0
ABM,90,10
ABM,90,0
ABM,90,1
ABM,90,0
ABM,90,0
ABM,90,0
ABM,90,3
ABM,90,2
ABM,90,1
ABM,90,4
ABM,90,0
ABM,90,1
ABM,90,0
ABM,90,3
ABM,90,2
ABM,90,2
ABM,90,0
ABM,90,4
ABM,90,1
ABM,90,1
ABM,90,5
ABM,90,2
ABM,90,0
ABM,90,1
ABM,90,1
ABM,90,1
ABM,90,2
ABM,90,0
ABM,90,0
ABM,90,6
ABM,90,5
ABM,90,0
ABM,90,8
ABM,90,2
ABM,90,2
ABM,90,1
ABM,90,2
ABM,90,3
ABM,90,2
ABM,90,3
ABM,90,2
ABM,90,4
ABM,90,7
ABM,90,5
ABM,90,4
ABM,90,0
ABM,90,3
ABM,90,0
ABM,90,1
ABM,90,3
ABM,90,5
ABM,90,0
ABM,90,0
ABM,90,11
ABM,90,6
ABM,90,1
ABM,90,1
ABM,90,2
ABM,90,4
ABM,90,3
ABM,90,1
ABM,90,2
ABM,90,4
ABM,90,3
ABM,90,0
ABM,90,2
ABM,90,2
ABM,90,5
ABM,90,6
ABM,90,1
ABM,90,4
ABM,90,6
ABM,90,0
ABM,90,5
ABM,90,5
ABM,90,2
ABM,90,2
ABM,90,1
ABM,90,1
ABM,90,3
ABM,90,5
ABM,90,1
ABM,90,2
ABM,90,5
ABM,90,2
ABM,90,1
ABM,90,4
ABM,90,2
ABM,90,0
ABM,90,3
ABM,90,1
ABM,90,4
ABM,90,3
ABM,90,1
ABM,90,2
ABM,90,5
ABM,90,0
ABM,90,2
ABM,90,1
ABM,90,2
ABM,90,8
ABM,90,5
ABM,90,2
ABM,90,1
ABM,90,1
ABM,90,3
ABM,90,2
ABM,90,3
ABM,90,0
ABM,90,4
ABM,90,1
ABM,90,0
ABM,90,1
ABM,90,5
ABM,90,1
ABM,90,5
ABM,90,3
ABM,90,2
ABM,90,2
ABM,90,2
ABM,90,2
ABM,90,2
ABM,90,2
ABM,90,3
ABM,90,3
ABM,90,0
ABM,90,0
ABM,90,3
ABM,90,1
ABM,90,0
ABM,90,2
ABM,90,6
ABM,90,4
ABM,90,0
ABM,90,5
ABM,90,5
ABM,90,1
ABM,90,2
ABM,90,2
ABM,90,4
ABM,90,0
ABM,90,0
ABM,90,3
ABM,90,0
ABM,90,3
ABM,90,1
ABM,90,0
ABM,90,3
ABM,90,2
ABM,90,3
ABM,90,3
ABM,90,4
ABM,90,1
ABM,90,2
ABM,90,2
ABM,90,5
ABM,90,2
ABM,90,0
ABM,90,3
ABM,90,0
ABM,90,4
ABM,90,2
ABM,90,4
ABM,90,2
ABM,90,8
ABM,90,0
ABM,90,0
ABM,90,1
ABM,90,4
ABM,90,0
ABM,90,3
ABM,90,4
ABM,90,0
ABM,90,0
ABM,90,2
ABM,90,0
ABM,90,1
ABM,90,1
ABM,90,1
ABM,90,2
ABM,90,0
ABM,90,2
ABM,90,6
ABM,90,3
ABM,90,8
ABM,90,2
ABM,90,3
ABM,90,2
ABM,90,2
ABM,90,0
ABM,90,5
ABM,90,3
ABM,90,2
ABM,90,4
ABM,90,3
ABM,90,2
ABM,90,1
ABM,90,4
ABM,90,4
ABM,90,7
ABM,90,3
ABM,90,1
ABM,90,0
ABM,90,1
ABM,90,1
ABM,90,0
ABM,90,1
ABM,90,6
ABM,90,1
ABM,90,1
ABM,90,0
ABM,90,0
ABM,90,0
ABM,90,5
ABM,90,2
ABM,90,3
ABM,90,8
ABM,90,1
ABM,90,2
ABM,90,2
ABM,90,1
ABM,90,3
ABM,90,4
ABM,90,1
ABM,90,5
ABM,90,3
ABM,90,3
ABM,90,3
ABM,90,2
ABM,90,3
ABM,90,3
ABM,90,3
ABM,90,0
ABM,90,7
ABM,90,2
ABM,90,5
ABM,90,1
ABM,90,9
ABM,90,1
ABM,90,9
ABM,90,4
ABM,90,1
ABM,90,2
ABM,90,1
ABM,90,0
ABM,90,1
ABM,90,0
ABM,90,2
ABM,90,0
ABM,90,7
ABM,90,2
ABM,90,0
ABM,90,0
ABM,90,2
ABM,90,6
ABM,90,1
ABM,90,9
ABM,90,1
ABM,90,2
ABM,90,2
ABM,90,6
ABM,90,3
ABM,90,1
ABM,90,4
ABM,90,0
ABM,90,6
ABM,90,0
ABM,90,5
ABM,90,0
ABM,90,1
ABM,90,0
ABM,90,0
ABM,90,2
ABM,90,2
ABM,90,0
ABM,90,0
ABM,90,1
ABM,90,2
ABM,90,2
ABM,90,3
ABM,90,3
ABM,90,6
ABM,90,1
ABM,90,7
ABM,90,3
ABM,90,1
ABM,90,1
ABM,90,0
ABM,90,2
ABM,90,0
ABM,90,1
ABM,90,7
ABM,90,5
ABM,90,5
ABM,90,2
ABM,90,2
ABM,90,3
ABM,90,4
ABM,90,4
ABM,90,3
ABM,90,6
ABM,90,3
ABM,90,1
ABM,90,0
ABM,90,6
ABM,90,1
ABM,90,2
ABM,90,1
ABM,90,1
ABM,90,2
ABM,90,4
ABM,90,5
ABM,90,0
ABM,90,1
ABM,90,2
